,number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta1,params_beta2,params_bidirectional,params_dropout,params_embed_dim,params_hidden_size,params_lr,params_momentum,params_num_layers,params_optimizer,params_weight_decay,state
0,0,0.0035401698747637923,2026-04-12 19:23:41.560236,2026-04-12 19:23:48.013009,0 days 00:00:06.452773,0.9236391889127193,,,False,0.37255019735562617,128,64,0.0007708908165204,,3,RMSprop,7.50863495231798e-05,COMPLETE
1,1,0.002965203377382628,2026-04-12 19:23:48.027364,2026-04-12 19:23:53.577167,0 days 00:00:05.549803,0.8513611588973725,,,True,0.25215451418775364,32,16,0.0009481160481287465,,3,RMSprop,1.6701220291787082e-05,COMPLETE
2,2,0.12063605358503807,2026-04-12 19:23:53.588548,2026-04-12 19:23:58.091492,0 days 00:00:04.502944,,,,True,0.36889525763654435,128,64,0.001556889618100334,0.7142456721295556,1,SGD,0.0006513981641219365,COMPLETE
3,3,0.6371580521771862,2026-04-12 19:23:58.101587,2026-04-12 19:24:11.002187,0 days 00:00:12.900600,,,,False,0.053445281689741414,64,128,3.568328931544594e-05,0.26872515934383073,3,SGD,0.00021368825297029092,COMPLETE
4,4,0.07803856152566566,2026-04-12 19:24:11.013283,2026-04-12 19:24:15.510904,0 days 00:00:04.497621,,0.8424789250010737,0.9149865976229336,False,0.23504680669936812,64,16,0.0036132969854945273,,3,Adam,0.0007939030286756325,COMPLETE
5,5,0.6376974700362819,2026-04-12 19:24:15.523251,2026-04-12 19:24:17.653676,0 days 00:00:02.130425,0.9472918425623156,,,False,0.2977326113505847,64,16,2.8778514954653986e-05,,2,RMSprop,5.101964981622812e-05,PRUNED
6,6,0.08091239488808213,2026-04-12 19:24:17.662808,2026-04-12 19:24:19.920528,0 days 00:00:02.257720,,0.7108453127357677,0.9285675146156199,False,0.303184778955885,32,16,0.0008017603890063132,,3,Adam,0.0006331430653508917,PRUNED
7,7,0.12947619706392288,2026-04-12 19:24:19.930888,2026-04-12 19:24:22.269619,0 days 00:00:02.338731,0.9724570848127233,,,False,0.2578810110967609,32,128,1.6793734655901566e-05,,1,RMSprop,0.0001256257393939489,PRUNED
8,8,0.6375956721366591,2026-04-12 19:24:22.279229,2026-04-12 19:24:24.295269,0 days 00:00:02.016040,,,,False,0.08382427025231834,32,16,7.731319432046541e-05,0.2108796675073838,2,SGD,1.4018478337175864e-05,PRUNED
9,9,0.10032447738940739,2026-04-12 19:24:24.304329,2026-04-12 19:24:33.468454,0 days 00:00:09.164125,0.9333004470423749,,,True,0.04138190440007579,128,128,0.006302351532559726,,2,RMSprop,0.00045259666462953575,PRUNED
10,10,0.005912832800850604,2026-04-12 19:24:33.480076,2026-04-12 19:24:38.418518,0 days 00:00:04.938442,0.828221303166056,,,True,0.14780260506225126,32,32,0.00018606112484518346,,2,RMSprop,1.0753640093491459e-05,COMPLETE
11,11,0.0021215561011014208,2026-04-12 19:24:38.432243,2026-04-12 19:24:47.587526,0 days 00:00:09.155283,0.8601004782444301,,,True,0.3590774847133831,128,64,0.00044487958888268287,,3,RMSprop,4.5351834567617135e-05,COMPLETE
12,12,0.0026682546032499223,2026-04-12 19:24:47.600749,2026-04-12 19:24:56.710567,0 days 00:00:09.109818,0.85480609255634,,,True,0.17513396712817278,128,64,0.00021645448384164753,,3,RMSprop,3.253580584870905e-05,COMPLETE
13,13,0.002630444626905214,2026-04-12 19:24:56.720399,2026-04-12 19:25:05.887882,0 days 00:00:09.167483,0.8741926300879761,,,True,0.1611089712266272,128,64,0.0001638980914642381,,3,RMSprop,3.2448044040696733e-05,COMPLETE
14,14,0.04701786554139701,2026-04-12 19:25:05.898525,2026-04-12 19:25:09.195903,0 days 00:00:03.297378,0.8834073744546032,,,True,0.12193071451919862,128,64,9.670111399110352e-05,,2,RMSprop,3.2400559119115706e-05,PRUNED
15,15,0.021710410335985055,2026-04-12 19:25:09.205224,2026-04-12 19:25:13.837810,0 days 00:00:04.632586,,0.9675932334676719,0.9935003326751424,True,0.20068682996962936,128,64,0.00033634350476056626,,3,Adam,3.212091033807702e-05,PRUNED
16,16,0.0038237643194018573,2026-04-12 19:25:13.847195,2026-04-12 19:25:19.506425,0 days 00:00:05.659230,0.8882147464722384,,,True,0.32284823687137193,128,32,0.0003206392575472268,,3,RMSprop,0.00012961053486434436,PRUNED
17,17,0.05706795255778132,2026-04-12 19:25:19.515440,2026-04-12 19:25:22.764576,0 days 00:00:03.249136,0.8059328529353508,,,True,0.002713713058482059,128,64,0.00011323245685386843,,2,RMSprop,5.363107326740118e-05,PRUNED
18,18,0.0019735589635535345,2026-04-12 19:25:22.773928,2026-04-12 19:25:27.264028,0 days 00:00:04.490100,,0.7230673664244865,0.9756258357302012,True,0.39980341700470967,128,64,0.0028649484746411176,,1,Adam,2.1942254051986175e-05,COMPLETE
19,19,0.0024362472564914074,2026-04-12 19:25:27.275177,2026-04-12 19:25:31.786362,0 days 00:00:04.511185,,0.7097818333517392,0.9747107208246306,True,0.3982948784305116,128,64,0.0023827498582358296,,1,Adam,2.0302504905376558e-05,COMPLETE
20,20,0.01089094824359343,2026-04-12 19:25:31.797060,2026-04-12 19:25:35.022223,0 days 00:00:03.225163,,0.8131176096940151,0.960726361331461,True,0.3484571374613633,64,32,0.00910656350012472,,1,Adam,0.000249038963716294,PRUNED
21,21,0.0032509724821529803,2026-04-12 19:25:35.031263,2026-04-12 19:25:39.510843,0 days 00:00:04.479580,,0.7036318249335832,0.9761405804459906,True,0.39680601460617826,128,64,0.0023040570721628386,,1,Adam,1.801109464374507e-05,COMPLETE
22,22,0.001668346045682634,2026-04-12 19:25:39.520855,2026-04-12 19:25:43.945946,0 days 00:00:04.425091,,0.7707662907049193,0.9688926630846072,True,0.3974960795120649,128,64,0.0036502779622988413,,1,Adam,2.1918778791873227e-05,COMPLETE
23,23,0.0037658058255569784,2026-04-12 19:25:43.956615,2026-04-12 19:25:48.580647,0 days 00:00:04.624032,,0.7778963808272427,0.9460397153515051,True,0.3505311041632162,128,64,0.005450461444013284,,1,Adam,2.4115947102738313e-05,PRUNED
24,24,0.0026810188568456715,2026-04-12 19:25:48.590127,2026-04-12 19:25:53.053646,0 days 00:00:04.463519,,0.7727653075481589,0.9951605178943735,True,0.31482671943976986,128,64,0.0016351695018418438,,1,Adam,5.1151904142658405e-05,COMPLETE
25,25,0.003914419688930614,2026-04-12 19:25:53.072307,2026-04-12 19:25:57.553549,0 days 00:00:04.481242,,0.9097273207236669,0.9610766507086792,True,0.27953741571569557,128,64,0.003846750291874297,,1,Adam,1.0022417507626026e-05,PRUNED
26,26,0.009291418799893206,2026-04-12 19:25:57.562116,2026-04-12 19:25:59.855673,0 days 00:00:02.293557,,0.7606076467974513,0.9759047045793214,True,0.34112894912403463,128,64,0.0005616502731393746,,1,Adam,7.627929934911224e-05,PRUNED
27,27,0.10675833634083058,2026-04-12 19:25:59.864502,2026-04-12 19:26:03.073700,0 days 00:00:03.209198,,,,True,0.39984064767716254,128,64,0.009435227655617736,0.8964820191589722,2,SGD,2.4193456089857193e-05,PRUNED
28,28,0.013520819453113255,2026-04-12 19:26:03.082394,2026-04-12 19:26:07.432501,0 days 00:00:04.350107,,0.7509883102650231,0.9440543611644363,True,0.3683180784247691,64,128,0.0012866136125191457,,1,Adam,4.235877807958603e-05,PRUNED
29,29,0.004301470999493246,2026-04-12 19:26:07.442683,2026-04-12 19:26:13.920338,0 days 00:00:06.477655,,0.8167081417100991,0.9617686725046173,True,0.37993252160294105,128,64,0.0005583593187612217,,2,Adam,6.682849014616579e-05,PRUNED
30,30,0.16134971627004588,2026-04-12 19:26:13.930014,2026-04-12 19:26:16.032586,0 days 00:00:02.102572,,,,True,0.3430301750476435,128,32,0.0034043603507988873,0.006599639363594478,1,SGD,0.0001012540239379486,PRUNED
31,31,0.001763638376371763,2026-04-12 19:26:16.043362,2026-04-12 19:26:20.515644,0 days 00:00:04.472282,,0.7257709734377717,0.976737567633566,True,0.398394136126408,128,64,0.002238762881503546,,1,Adam,2.1572573101072156e-05,COMPLETE
32,32,0.0030926947384979277,2026-04-12 19:26:20.525438,2026-04-12 19:26:25.192392,0 days 00:00:04.666954,,0.7431213610004941,0.9833377725721757,True,0.36996919694024344,128,64,0.002162607843800649,,1,Adam,1.3777331135135715e-05,COMPLETE
33,33,0.002609502307619828,2026-04-12 19:26:25.203044,2026-04-12 19:26:29.742049,0 days 00:00:04.539005,,0.7409892319910804,0.9666663559853799,True,0.3726388965969409,128,64,0.0012775622614436836,,1,Adam,2.4840498921946467e-05,COMPLETE
34,34,0.0015723346159285509,2026-04-12 19:26:29.753903,2026-04-12 19:26:34.275787,0 days 00:00:04.521884,,0.8054818664442306,0.9856392822301109,True,0.32684737691194926,128,64,0.005796291605766127,,1,Adam,1.548800795410807e-05,COMPLETE
35,35,0.003101124626563589,2026-04-12 19:26:34.288910,2026-04-12 19:26:37.702864,0 days 00:00:03.413954,,0.7966210494953307,0.9861236228125644,True,0.32818779654931934,128,64,0.005732436344716855,,1,Adam,1.4838184307532787e-05,PRUNED
36,36,0.09773562868736732,2026-04-12 19:26:37.712421,2026-04-12 19:26:39.699915,0 days 00:00:01.987494,,0.8662116324270004,0.9848508428528551,False,0.2742460815273503,64,64,0.0042283682007463325,,1,Adam,1.9661637983305864e-05,PRUNED
37,37,0.0029978290438254594,2026-04-12 19:26:39.709635,2026-04-12 19:26:42.865679,0 days 00:00:03.156044,,0.7319016744862045,0.970163593908021,True,0.21935216112056313,32,16,0.002814810841565609,,1,Adam,1.1767288536063685e-05,PRUNED
38,38,0.003233237723782095,2026-04-12 19:26:42.874877,2026-04-12 19:26:46.726527,0 days 00:00:03.851650,,0.7994893494383503,0.9840371170970914,False,0.3840364155370164,128,128,0.0009273202048621925,,1,Adam,1.906473552525466e-05,PRUNED
39,39,0.014391034664319248,2026-04-12 19:26:46.735396,2026-04-12 19:26:49.153997,0 days 00:00:02.418601,,0.7775213442769116,0.9521489825301676,True,0.2938642112630001,64,64,0.0016085243723555909,,1,Adam,2.6816873648196252e-05,PRUNED
40,40,0.1377222803747578,2026-04-12 19:26:49.162906,2026-04-12 19:26:50.992350,0 days 00:00:01.829444,,,,False,0.3329859088697793,32,16,0.006619845288886552,0.5559739142308688,1,SGD,1.5811748764075097e-05,PRUNED
41,41,0.0059526556247109725,2026-04-12 19:26:51.001307,2026-04-12 19:26:54.317645,0 days 00:00:03.316338,,0.8465093067552056,0.9982850606549831,True,0.3596998060781916,128,64,0.0005560712565234331,,2,Adam,4.294122879553695e-05,PRUNED
42,42,0.002954907181441404,2026-04-12 19:26:54.325950,2026-04-12 19:26:57.748692,0 days 00:00:03.422742,,0.7255319501908597,0.9796792123288082,True,0.3813943716523929,128,64,0.004398222971292504,,1,Adam,1.3094231378627877e-05,PRUNED
43,43,0.2198416001287995,2026-04-12 19:26:57.757999,2026-04-12 19:27:01.001103,0 days 00:00:03.243104,0.8006532008094259,,,True,0.36166996121323214,128,64,1.0495615848862763e-05,,2,RMSprop,4.13498747929305e-05,PRUNED
44,44,0.12259383668090887,2026-04-12 19:27:01.011380,2026-04-12 19:27:03.237107,0 days 00:00:02.225727,,,,True,0.30541111206262417,128,64,0.007201908575107563,0.4553213121077285,1,SGD,2.789698082671738e-05,PRUNED
45,45,0.07153586153486732,2026-04-12 19:27:03.247124,2026-04-12 19:27:17.120115,0 days 00:00:13.872991,0.9114909271011065,,,True,0.38586288508521005,128,128,4.4757814519068375e-05,,3,RMSprop,6.704223848788227e-05,PRUNED
46,46,0.004147292772689122,2026-04-12 19:27:17.131789,2026-04-12 19:27:21.269824,0 days 00:00:04.138035,,0.7605067652320459,0.9907537729367766,False,0.35713951513836933,128,64,0.0028549342636640393,,1,Adam,2.1175871576181947e-05,PRUNED
47,47,0.02039234516890067,2026-04-12 19:27:21.280392,2026-04-12 19:27:23.957987,0 days 00:00:02.677595,0.9797957740400816,,,True,0.3216220417939297,32,32,0.001811508382919943,,2,RMSprop,3.916227786055785e-05,PRUNED
48,48,0.0050659465833765805,2026-04-12 19:27:23.967827,2026-04-12 19:27:26.984810,0 days 00:00:03.016983,,0.7265399644372567,0.9688654081957558,True,0.3999289741583092,128,16,0.0010896447088086225,,3,Adam,1.5854170023328154e-05,PRUNED
49,49,0.002946254271325421,2026-04-12 19:27:26.996349,2026-04-12 19:27:33.539456,0 days 00:00:06.543107,0.8430928927440289,,,True,0.24168341537758853,128,64,0.0004193700083974623,,2,RMSprop,3.3488844714931976e-05,COMPLETE
50,50,0.001805025663615759,2026-04-12 19:27:33.548839,2026-04-12 19:27:38.954699,0 days 00:00:05.405860,,0.7854912464726631,0.9542029202661629,True,0.10244307751249027,128,64,0.0007732588100425306,,1,Adam,2.3203611301448614e-05,COMPLETE
51,51,0.0027842652438220326,2026-04-12 19:27:38.964766,2026-04-12 19:27:42.961825,0 days 00:00:03.997059,,0.7922374006261751,0.9522266789407569,True,0.09193592104507425,128,64,0.0007541735131311683,,1,Adam,1.6817766615191238e-05,PRUNED
52,52,0.016144986015264016,2026-04-12 19:27:42.971487,2026-04-12 19:27:45.661507,0 days 00:00:02.690020,,0.8216275562494476,0.9354107044274211,True,0.12414156392521333,128,64,0.0007496225799597233,,1,Adam,2.214789725655899e-05,PRUNED
53,53,0.0068968409235080535,2026-04-12 19:27:45.672329,2026-04-12 19:27:48.275896,0 days 00:00:02.603567,,0.7628647607698574,0.9563891150544035,True,0.0380250020990377,128,64,0.0050101635157359286,,1,Adam,2.854906645814751e-05,PRUNED
54,54,0.0030439836848052634,2026-04-12 19:27:48.285321,2026-04-12 19:27:53.456040,0 days 00:00:05.170719,,0.8415112201693145,0.9129909437725143,True,0.1801183251599334,128,64,0.00025310465669317904,,1,Adam,1.1982003542286347e-05,COMPLETE
55,55,0.04089501985366557,2026-04-12 19:27:53.466377,2026-04-12 19:27:56.344748,0 days 00:00:02.878371,,0.7870714772854626,0.9706495051210277,True,0.38306604887708834,128,64,0.0033540576174477437,,1,Adam,0.00018094874197930295,PRUNED
56,56,0.024162623868175564,2026-04-12 19:27:56.356139,2026-04-12 19:27:58.916817,0 days 00:00:02.560678,0.9025004488424213,,,True,0.08729260722248984,64,64,0.00014211820843484664,,1,RMSprop,3.670538263941421e-05,PRUNED
57,57,0.024800555764217,2026-04-12 19:27:58.925971,2026-04-12 19:28:01.600515,0 days 00:00:02.674544,,0.7196266331570942,0.966472682018805,False,0.00336768040508377,128,32,0.000449841042573527,,3,Adam,5.8773477647239294e-05,PRUNED
58,58,0.12145023484518573,2026-04-12 19:28:01.611095,2026-04-12 19:28:04.017409,0 days 00:00:02.406314,,,,True,0.13901880591123472,32,64,0.007323088988727211,0.8667770239750284,1,SGD,1.784154394593481e-05,PRUNED
59,59,0.0048021277061301715,2026-04-12 19:28:04.027570,2026-04-12 19:28:08.650357,0 days 00:00:04.622787,,0.7470385037629899,0.922975501011868,True,0.3401755895870027,128,128,0.002101035463296606,,1,Adam,3.075296695452062e-05,PRUNED
60,60,0.0024440959383285705,2026-04-12 19:28:08.659554,2026-04-12 19:28:15.127049,0 days 00:00:06.467495,0.9526332984993675,,,True,0.35580639845611106,128,64,0.0012858201758769799,,2,RMSprop,2.2726381859548e-05,COMPLETE
61,61,0.004269962169743102,2026-04-12 19:28:15.138017,2026-04-12 19:28:17.633065,0 days 00:00:02.495048,,0.707169903569667,0.9017885877319199,True,0.3900229833889948,128,64,0.002360376912612403,,1,Adam,2.014425014195698e-05,PRUNED
62,62,0.004406029159158867,2026-04-12 19:28:17.642295,2026-04-12 19:28:20.129660,0 days 00:00:02.487365,,0.7010197481368496,0.9765253238644955,True,0.39842561304859,128,64,0.0029353252025209704,,1,Adam,1.3379467475860761e-05,PRUNED
63,63,0.00232621621903867,2026-04-12 19:28:20.139269,2026-04-12 19:28:24.668071,0 days 00:00:04.528802,,0.721531011160899,0.9734011904796136,True,0.37013864400491864,128,64,0.001909156150684641,,1,Adam,1.0773150714669245e-05,COMPLETE
64,64,0.0020391089179425926,2026-04-12 19:28:24.677852,2026-04-12 19:28:29.440877,0 days 00:00:04.763025,,0.7338505691613298,0.9902547452532836,True,0.36338439812693313,128,64,0.0017657322215356448,,1,Adam,1.046865197269273e-05,COMPLETE
65,65,0.006002245192077889,2026-04-12 19:28:29.450042,2026-04-12 19:28:31.794204,0 days 00:00:02.344162,,0.7667169845427128,0.9913468865204783,True,0.3148575975775767,128,64,0.0009280952990846433,,1,Adam,1.148291112178791e-05,PRUNED
66,66,0.022962348485235005,2026-04-12 19:28:31.803316,2026-04-12 19:28:34.104121,0 days 00:00:02.300805,,0.7369407055248245,0.9890398712404844,True,0.3459562298188548,128,64,0.0014413490397422986,,1,Adam,0.0003183809324281272,PRUNED
67,67,0.0054396628279826205,2026-04-12 19:28:34.113480,2026-04-12 19:28:36.290517,0 days 00:00:02.177037,,0.8087912168770834,0.9802203672433656,True,0.07007668141415772,128,16,0.004930908292220268,,1,Adam,1.5136236328262089e-05,PRUNED
68,68,0.015851602582616885,2026-04-12 19:28:36.299451,2026-04-12 19:28:38.534240,0 days 00:00:02.234789,,0.7843018346908851,0.9801155235532857,True,0.3731080281469113,64,64,0.0002654430143355384,,1,Adam,2.4915769365793897e-05,PRUNED
69,69,0.03393038214558059,2026-04-12 19:28:38.545019,2026-04-12 19:28:40.851687,0 days 00:00:02.306668,,0.9897697823341378,0.9954224642741419,True,0.21977523051355904,128,64,0.0006223968591136965,,1,Adam,1.841580217900961e-05,PRUNED
70,70,0.006473568386389358,2026-04-12 19:28:40.860893,2026-04-12 19:28:42.810096,0 days 00:00:01.949203,0.8267713752551703,,,False,0.290333577749791,128,32,0.0037691078596513838,,1,RMSprop,1.277487256965058e-05,PRUNED
71,71,0.01911488794692003,2026-04-12 19:28:42.820561,2026-04-12 19:28:45.189771,0 days 00:00:02.369210,,0.7152925375187132,0.9748130137210288,True,0.36807834541090134,128,64,0.0018985223888365358,,1,Adam,0.0009508024093208264,PRUNED
72,72,0.006939771634846878,2026-04-12 19:28:45.198705,2026-04-12 19:28:49.894373,0 days 00:00:04.695668,,0.7562738676332151,0.972168028348684,True,0.3752160438948805,128,64,0.0011193951802436863,,1,Adam,1.0021169682521595e-05,COMPLETE
73,73,0.041982187306327495,2026-04-12 19:28:49.904868,2026-04-12 19:28:53.430332,0 days 00:00:03.525464,,0.7409419389863161,0.9632346036597295,True,0.33186384661840845,128,64,0.0026045727268406644,,1,Adam,1.112275992273912e-05,PRUNED
74,74,0.0028406572067874868,2026-04-12 19:28:53.439663,2026-04-12 19:28:58.261571,0 days 00:00:04.821908,,0.7176245713324964,0.9569253355113082,True,0.3893124749841939,128,64,0.003307651109365223,,1,Adam,1.4215862732534183e-05,COMPLETE
75,75,0.006628693270520752,2026-04-12 19:28:58.273983,2026-04-12 19:29:00.717220,0 days 00:00:02.443237,,0.7697198941008115,0.9395655259994904,True,0.36426745391027,128,64,0.0003936415169920191,,1,Adam,1.6857979037410212e-05,PRUNED
76,76,0.3440751600417362,2026-04-12 19:29:00.726404,2026-04-12 19:29:04.993161,0 days 00:00:04.266757,,,,True,0.26244191301368736,32,64,0.0016921089935513739,0.058591498558261124,3,SGD,2.6671845528214578e-05,PRUNED
77,77,0.003113989929956307,2026-04-12 19:29:05.002397,2026-04-12 19:29:11.935607,0 days 00:00:06.933210,,0.7312009561492698,0.9790930193946755,True,0.3505422045739279,128,128,0.00876780824147259,,1,Adam,1.0109901368144528e-05,PRUNED
78,78,0.013464948226946886,2026-04-12 19:29:11.947778,2026-04-12 19:29:14.319362,0 days 00:00:02.371584,,0.8250654049610617,0.9856593169517881,True,0.3800067481414246,128,64,0.004018902792997813,,1,Adam,1.445432378683152e-05,PRUNED
79,79,0.01486584750466808,2026-04-12 19:29:14.328393,2026-04-12 19:29:17.593054,0 days 00:00:03.264661,,0.7528697403386406,0.9743496605048044,True,0.3903002546702164,128,64,0.0021185458918598988,,2,Adam,4.673082602168531e-05,PRUNED
80,80,0.02581141090797628,2026-04-12 19:29:17.602167,2026-04-12 19:29:19.732819,0 days 00:00:02.130652,0.8682052791568973,,,True,0.336894823383392,64,16,0.0010266814252132771,,1,RMSprop,8.258023062998515e-05,PRUNED
81,81,0.011652017712213431,2026-04-12 19:29:19.744266,2026-04-12 19:29:22.123610,0 days 00:00:02.379344,,0.7002086125121476,0.9660244502438392,True,0.3989714305629088,128,64,0.002628983933728389,,1,Adam,2.0568594557614232e-05,PRUNED
82,82,0.005293789443709727,2026-04-12 19:29:22.135568,2026-04-12 19:29:25.009470,0 days 00:00:02.873902,,0.7122652606758344,0.9814562015597182,True,0.3577026134212408,128,64,0.0015229787981761815,,1,Adam,3.5209692932064864e-05,PRUNED
83,83,0.004199681832502555,2026-04-12 19:29:25.019213,2026-04-12 19:29:27.911244,0 days 00:00:02.892031,,0.7297596495645823,0.9874498178719272,True,0.3696669026114212,128,64,0.005915657031410115,,1,Adam,1.2461239847509548e-05,PRUNED
84,84,0.0017234454608810058,2026-04-12 19:29:27.921957,2026-04-12 19:29:33.404319,0 days 00:00:05.482362,,0.7439098486424137,0.9758036032037903,True,0.3908141658286489,128,64,0.003150772710719447,,1,Adam,2.2736000438769142e-05,COMPLETE
85,85,0.002751890310771455,2026-04-12 19:29:33.415075,2026-04-12 19:29:37.045381,0 days 00:00:03.630306,,0.8913686659243362,0.9755630568067931,True,0.388371278687788,128,64,0.003250557298545095,,1,Adam,3.0388396276514547e-05,PRUNED
86,86,0.0030869201215348876,2026-04-12 19:29:37.069039,2026-04-12 19:29:40.166678,0 days 00:00:03.097639,,0.7767979935374386,0.9721524497713414,False,0.3774275447918698,128,64,0.005044509331156439,,1,Adam,2.3308251452658464e-05,PRUNED
87,87,0.013099611042420361,2026-04-12 19:29:40.175928,2026-04-12 19:29:42.501112,0 days 00:00:02.325184,,0.7468577902143296,0.9587972590159308,True,0.34840368670749894,128,64,0.0006564357644644099,,1,Adam,1.6837188751424435e-05,PRUNED
88,88,0.12099324165588352,2026-04-12 19:29:42.510636,2026-04-12 19:29:44.826070,0 days 00:00:02.315434,,,,True,0.36146894115090683,128,64,0.004506811686455844,0.6611044943695455,1,SGD,1.923397333089509e-05,PRUNED
89,89,0.008779089063684794,2026-04-12 19:29:44.836311,2026-04-12 19:29:47.836971,0 days 00:00:03.000660,,0.7405820054095077,0.9937930504506852,True,0.10494260074470846,32,32,0.0008519572961544063,,3,Adam,2.4331053934185885e-05,PRUNED
90,90,0.004734460054600173,2026-04-12 19:29:47.846626,2026-04-12 19:29:50.136525,0 days 00:00:02.289899,0.8235126195095872,,,True,0.18801233993477937,128,64,0.0018820137659062294,,1,RMSprop,1.5390353883372377e-05,PRUNED
91,91,0.004626391223534663,2026-04-12 19:29:50.148041,2026-04-12 19:29:52.485174,0 days 00:00:02.337133,,0.7204943131206863,0.9780324580739949,True,0.38875025340573316,128,64,0.0024534678195196396,,1,Adam,2.2440445579614128e-05,PRUNED
92,92,0.0027168279689915365,2026-04-12 19:29:52.494097,2026-04-12 19:29:57.106502,0 days 00:00:04.612405,,0.7108972115162153,0.983167240675498,True,0.37750471946203723,128,64,0.0014258833124746499,,1,Adam,2.7326969793013112e-05,COMPLETE
93,93,0.0029484614180639176,2026-04-12 19:29:57.117764,2026-04-12 19:30:00.580330,0 days 00:00:03.462566,,0.731448789696055,0.9628187471938777,True,0.3929662899358068,128,64,0.0029674129532162178,,1,Adam,2.066905106275256e-05,PRUNED
94,94,0.0016013428233867914,2026-04-12 19:30:00.589717,2026-04-12 19:30:05.108621,0 days 00:00:04.518904,,0.8004480716902027,0.9689301323912523,True,0.3989330885047557,128,64,0.002121438485384509,,1,Adam,1.8791671594601936e-05,COMPLETE
95,95,0.0034644857808931993,2026-04-12 19:30:05.118937,2026-04-12 19:30:08.651430,0 days 00:00:03.532493,,0.8001050036807005,0.9690461009205068,True,0.3643553421632343,128,64,0.0012322347691736111,,1,Adam,1.118659120124725e-05,PRUNED
96,96,0.005440788564819567,2026-04-12 19:30:08.660556,2026-04-12 19:30:13.284360,0 days 00:00:04.623804,,0.8320292373998179,0.9731497404759989,True,0.3244941837003425,128,128,0.0038272112668876947,,1,Adam,1.754325129927648e-05,PRUNED
97,97,0.011017294136427675,2026-04-12 19:30:13.296354,2026-04-12 19:30:15.638948,0 days 00:00:02.342594,,0.8065966448061295,0.9670787556660513,True,0.35276283766715005,128,64,0.00047180945442533645,,1,Adam,0.0001348040869742687,PRUNED
98,98,0.0047007371709685015,2026-04-12 19:30:15.648314,2026-04-12 19:30:18.985328,0 days 00:00:03.337014,,0.7842211903156525,0.9831940155594104,True,0.15934732363507328,128,64,0.0019728554716053693,,2,Adam,1.3422374327076871e-05,PRUNED
99,99,0.013239936781513273,2026-04-12 19:30:18.994164,2026-04-12 19:30:21.485914,0 days 00:00:02.491750,0.8645095870866542,,,False,0.3998148302019052,64,64,0.007688507021608636,,1,RMSprop,1.576267776188338e-05,PRUNED
